** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Internal] (Schema)
       [Internal].[ColumnInput] (Table)
       [Internal].[ColumnOutput] (Table)
       [Internal].[ColumnValueDistributionProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnLengthDistributionProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnNullRatioProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnPatternProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnStatisticsProfileRequest] (Table)
       [Internal].[DataProfileOutputProfilesColumnLengthDistributionProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnLengthDistributionProfileLengthDistribution] (Table)
       [Internal].[DataProfileOutputProfilesColumnNullRatioProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnPatternProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnPatternProfileTopRegexPatterns] (Table)
       [Internal].[DataProfileOutputProfilesColumnStatisticsProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnValueDistributionProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnValueDistributionProfileValueDistribution] (Table)
       [Internal].[DataProfilerInput] (Table)
       [Internal].[DataSource] (Table)
       [Internal].[TableInput] (Table)
       [Internal].[TableOutput] (Table)

** Supporting actions
